Entity,Date,Description,Amount,Candidate,Oppose/Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/13/25,Mobile Ads,"$15,000.00 ",Paloma Aguirre,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,4/23/25,Digital Ads,"$5,000.00 ",John McCann,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/1/25,Video Production,"$2,250.00 ",John McCann,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/5/25,Digital Ads,"$5,000.00 ",John McCann,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/5/25,Signs,"$4,675.00 ",John McCann,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/1/25,Lit,"$6,474.00 ",John McCann,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/2/25,Yard Signs,"$5,713.77 ",John McCann,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/9/25,Web,"$5,000.00 ",John McCann,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/9/25,Web,"$2,500.00 ",John McCann,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/13/25,Web,"$5,000.00 ",John McCann,Support
Imperial Beach Locals and South Bay Locals (IB and South Bay Locals),5/9/25,Canvassing,"$54,000.00 ",John McCann,Support
Imperial Beach Locals and South Bay Locals (IB and South Bay Locals),4/30/25,Canvassing,"$6,000.00 ",John McCann,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/16/25,Digital Ads,"$2,500.00 ",John McCann,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/21/25,Live/text calls,"$12,425.14 ",Paloma Aguirre,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/20/25,Web,"$7,500.00 ",John McCann,Support
San Diego County Democratic Party,5/23/25,Digital Ads,"$15,000.00 ",John McCann,Oppose
Committee for Safe and Affordable Communities in Support of John McCann for Supervisor 2025,5/27/25,Streaming TV,"$30,000.00 ",John McCann,Support
"San Diego Labor Coalition, Sponsored by Laborers' International Union of North America Local 89",5/29/25,Consulting,"$7,000.00 ",Paloma Aguirre,Support
"San Diego Labor Coalition, Sponsored by Laborers' International Union of North America Local 89",5/29/25,Digital Ads,"$28,000.00 ",Paloma Aguirre,Support
"San Diego Labor Coalition, Sponsored by Laborers' International Union of North America Local 89",5/29/25,Poll,"$34,900.00 ",Paloma Aguirre,Support
Citizens for a Better South Bay- in support of John McCann for Supervisor 2025,5/28/25,Web,"$14,500.00 ",John McCann,Support
"Working Families to Support Paloma Aguirre for Board of Supervisors 2025, sponsored by Service Employees International Union Local 221",5/30/25,Mailer,"$29,230.56 ",John McCann,Oppose
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/30/25,Phone bank,50,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,25,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,25,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,75,Paloma Aguirre,Support
"American Federation of Teachers Guild, Local 1931 San Diego and Grossmont - Cuyamaca Community Colleges Committee on Political Education (AKA: AFT Guild, Local 1931 - COPE)",5/31/25,Phone bank,75,Paloma Aguirre,Support
Committee for Safe and Affordable Communities in Support of John McCann for Supervisor 2025,5/30/25,Direct Mail,16296,John McCann,Support
Committee for Safe and Affordable Communities in Support of John McCann for Supervisor 2025,5/30/25,Direct Mail,31030,John McCann,Support
Deputy Sheriffs' Association of San Diego County PAC,6/2/25,Mailer,74998.83,John McCann,Support
Imperial Beach Locals and South Bay Locals (IB and South Bay Locals),6/2/25,Canvassing,60000,John McCann,Support
"San Diego Labor Coalition, Sponsored by Laborers' International Union of North America Local 89",6/2/25,Voter File,240,Paloma Aguirre,Support
"San Diego Labor Coalition, Sponsored by Laborers' International Union of North America Local 89",6/2/25,Graphic Design,750.75,Paloma Aguirre,Support
"San Diego Labor Coalition, Sponsored by Laborers' International Union of North America Local 89",6/2/25,Mailer,10237.19,Paloma Aguirre,Support
Committee for Safe and Affordable Communities in Support of John McCann for Supervisor 2025,6/3/25,Direct Mail,17866,John McCann,Support
United Domestic Workers of America Action Fund,6/2/25,Canvassing & Phonebanking,3442.5,Paloma Aguirre,Support
"Working Families to Support Paloma Aguirre for Board of Supervisors 2025, sponsored by Service Employees International Union Local 221",6/3/25,Mailer,29230.56,John McCann,Oppose